Point_ID,NRCW,RCWyes,NOG,ANOG,NWET,Swamp,Marsh,ANWET,NTREE,HNTREE,CRNTREE,TCC,THsd,THmin,THmax,CRsd,CRmin,CRmax,CAsd,CAmin,CAmax,THmean,CRmean,CAmean,PCC,LBD,DSF,GrassPrairie,SwampMarsh,Oak,Flatwoods,Plantations,Scrub
NTR_7260_FY19,0,1,10550.1,559,202.77,0,1,4.5,8.16,9.71,2.49,4803.48,3.03,5.03,17.42,0.15,2.25,2.87,22.76,1,114,13.06,2.65,46.98,0.15,43519,5,0,0,0,0,0,1
NTR_7354_FY19,0,1,9927.54,559,164.05,0,1,2.8,8.72,13.18,2.66,10148.31,2.61,5.06,19.55,0.13,2.25,2.98,24.52,1,128,14.21,2.71,51.56,0.32,42805,645,0,0,0,1,0,0
NTR_7360_FY19,0,1,9959.14,559,565.74,0,1,24.3,5.54,9.69,2.48,8498.11,2.98,5.12,20.93,0.15,2.26,3.05,25.91,1,140,15.31,2.77,56.79,0.27,43520,150,1,0,0,0,0,0
NTR_7470_FY19,0,1,10116.49,559,159.47,0,1,2.4,4.05,19.91,3,9730.42,2.54,5.09,25.44,0.13,2.25,3.27,20.51,1,113,22.04,3.1,47.01,0.31,43114,478,0,0,0,0,1,0
NTR_8114_FY19,1287.28,1,11957.57,78,354.54,0,1,2.3,2.21,5.01,2.25,3363.56,3.11,5.01,17.59,0.16,2.25,2.88,23.73,1,105,12.61,2.63,50.15,0.11,43519,77,1,0,0,0,0,0
NTR_8119_FY19,1783.65,1,13276.93,78,46.54,0,1,15.5,2.79,18.3,2.91,6595.41,3.72,5.46,21.09,0.19,2.27,3.05,22.9,1,120,15.52,2.78,50.74,0.21,43519,297,0,0,0,0,1,0
NTR_8242_FY19,428.37,1,10990.05,78,369.47,0,1,1.7,88.5,5.05,2.25,0,,,,,,,,,,,,,0,43501,23,0,0,0,1,0,0
OSR_2026_FY19,9584.25,0,8505.99,4417,115.02,0,1,1,2.83,17,2.85,5549.86,3.48,5.19,19.12,0.17,2.26,2.96,29.39,1,149,12.97,2.65,61.75,0.18,43504,237,0,0,1,0,0,0
SCR_2371_FY19,1004.1,1,8410.29,4417,237.75,0,1,16.3,682.63,5.23,2.26,0,,,,,,,,,,,,,0,43115,589,0,0,0,1,0,0
SCR_2477_FY19,273.5,1,9026.99,4417,251.98,0,1,8.4,50.74,5.23,2.26,443.35,0.15,5.04,5.43,0.01,2.25,2.27,91.5,13,250,5.27,2.26,168.32,0.01,43115,470,0,0,0,1,0,0
SCR_2478_FY19,93.9,1,9126.86,4417,346.35,0,1,38.4,18.33,7.14,2.36,653.52,2.44,5.02,13.7,0.12,2.25,2.69,11.2,8,45,9.1,2.45,29.92,0.02,43302,398,0,0,0,1,0,0
SCR_2682_FY19,886.7,1,9390.96,4417,15.5,0,1,13.4,67.65,5.49,2.27,0,,,,,,,,,,,,,0,43133,529,0,0,0,1,0,0
SCR_2786_FY19,856.32,1,9554.28,4417,136.12,0,1,13.4,35.17,8.23,2.41,933.81,2.04,7.09,14.39,0.1,2.35,2.72,20.56,7,77,12.32,2.62,53.52,0.03,43133,581,0,0,0,1,0,0
SCR_2787_FY19,666.15,1,9583.29,4417,141.73,0,1,13.4,7.4,13.75,2.69,1046.83,2.69,5.28,13.91,0.13,2.26,2.7,31.86,6,149,11.4,2.57,62.86,0.03,43133,599,0,0,0,1,0,0
SCR_2888_FY19,888.67,0,9720.4,4417,80.77,0,1,192.7,2.8,7.83,2.39,308.24,1.94,7.83,13.2,0.1,2.39,2.66,20.72,5,71,11.75,2.59,45.37,0.01,43133,405,0,0,0,1,0,0
STR_1317_FY19,5837.81,1,5088.7,4417,146.07,1,0,75.6,11.56,6.64,2.33,4229.57,3.7,6.64,22.87,0.18,2.33,3.14,36.36,3,203,15.34,2.77,80.25,0.13,43476,285,1,0,0,0,0,0
STR_1419_FY19,6184.17,1,5331.04,4417,222.03,1,0,75.6,7.91,17.57,2.88,8172.55,3.97,5.03,23.33,0.2,2.25,3.17,30.51,1,172,15.71,2.79,66.61,0.26,43484,195,0,0,0,0,0,1
STR_1420_FY19,5863.37,1,5538.59,4417,104.96,1,0,75.6,7.96,17.58,2.88,6163.04,3.58,5.01,20.32,0.18,2.25,3.02,32.49,1,162,16.09,2.8,73.33,0.2,43484,207,0,0,0,0,0,1
STR_1630_FY19,5152.29,1,5896.65,4417,81.45,1,0,2.2,84.88,7.93,2.4,206.91,1.97,7.24,12.21,0.1,2.36,2.61,17.66,6,57,10.49,2.52,36.97,0.01,43476,64,1,0,0,0,0,0
STR_173_FY19,8358.02,1,1706.12,4417,40.75,0,1,1.1,6.08,10.75,2.54,4514.25,7.45,5.09,28.01,0.37,2.25,3.4,40.16,7,223,16.3,2.81,81.9,0.14,42744,845,1,0,0,0,0,0
STR_1838_FY19,5079.27,1,6444.94,4417,361.13,0,1,2.3,614.93,7.24,2.36,0,,,,,,,,,,,,,0,42152,1388,1,0,0,0,0,0
STR_2151_FY19,4149.72,0,7427.41,4417,310.46,0,1,1.3,1627.87,7.24,2.36,0,,,,,,,,,,,,,0,43481,73,1,0,0,0,0,0
STR_2563_FY19,4650.06,0,8514.8,4417,450.53,0,1,11.7,34.85,14.26,2.71,7463.56,3.52,5.1,21.58,0.18,2.25,3.08,26.63,1,148,15.33,2.77,59.04,0.24,42872,733,1,0,0,0,0,0
